City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,9.76,78,21,0.99,CA,1691647656
1,vila velha,-20.3297,-40.2925,22.97,92,75,3.6,BR,1691647657
2,stanley,54.868,-1.6985,16.82,92,75,1.03,GB,1691647515
3,yemel'yanovo,56.1681,92.6767,24.49,50,40,2.0,RU,1691647658
4,port alfred,-33.5906,26.891,15.1,89,0,1.34,ZA,1691647658
5,hadibu,12.65,54.0333,27.13,73,99,11.18,YE,1691647659
6,touros,-5.1989,-35.4608,22.05,90,30,5.64,BR,1691647564
7,chonchi,-42.6128,-73.8092,8.95,93,99,3.62,CL,1691647660
8,dombarovskiy,50.7587,59.5386,24.95,43,56,9.21,RU,1691647660
9,khoyniki,51.8911,29.9552,18.04,57,82,2.45,BY,1691647661
10,behshahr,36.6923,53.5526,32.97,24,0,3.39,IR,1691647661
11,el calafate,-50.3408,-72.2768,1.3,87,66,1.28,AR,1691647651
12,port mathurin,-19.6833,63.4167,22.5,74,5,4.45,MU,1691647662
13,malabrigo,-29.3464,-59.9696,14.64,96,6,3.64,AR,1691647663
14,plouzane,48.3833,-4.6167,17.18,94,100,3.09,FR,1691647663
15,vorkuta,67.5,64.0,16.68,53,38,6.09,RU,1691647664
16,bilibino,68.0546,166.4372,15.37,45,98,2.6,RU,1691647664
17,edinburgh of the seven seas,-37.0676,-12.3116,10.2,64,78,8.91,SH,1691647665
18,broken hill,-31.95,141.4333,16.61,36,1,3.35,AU,1691647665
19,narvik,68.4384,17.4272,17.43,72,37,2.13,NO,1691647666
20,taoudenni,22.6783,-3.9836,34.78,29,32,1.95,ML,1691647666
21,adamstown,-25.066,-130.1015,19.84,51,92,8.92,PN,1691647667
22,kapa'a,22.0752,-159.319,27.18,80,75,8.75,US,1691647668
23,qingyuan,23.7,113.0333,32.99,60,99,1.72,CN,1691647668
24,blackmans bay,-43.0167,147.3167,13.18,61,61,4.53,AU,1691647669
25,la gi,10.6667,107.7833,30.55,71,66,5.87,VN,1691647669
26,grytviken,-54.2811,-36.5092,-5.56,90,94,1.53,GS,1691647670
27,afaahiti,-17.75,-149.2833,22.46,71,89,6.68,PF,1691647670
28,udachny,66.4167,112.4,20.25,59,91,7.19,RU,1691647670
29,tralee,52.2704,-9.7026,16.73,94,52,3.73,IE,1691647385
30,naze,28.3667,129.4833,27.58,78,65,4.87,JP,1691647671
31,anadyr,64.75,177.4833,14.28,67,40,4.0,RU,1691647672
32,castillos,-34.1667,-53.8333,15.26,90,100,4.58,UY,1691647672
33,swakopmund,-22.6833,14.5333,13.32,91,85,1.34,NA,1691647673
34,ust-nera,64.5667,143.2,22.33,37,5,1.03,RU,1691647673
35,bredasdorp,-34.5322,20.0403,10.71,79,0,2.3,ZA,1691647674
36,puri,19.8,85.85,33.29,62,77,4.18,IN,1691647674
37,patterson,37.4716,-121.1297,22.97,73,0,1.68,US,1691647505
38,port-aux-francais,-49.35,70.2167,4.3,86,92,11.49,TF,1691647675
39,okha,53.5739,142.9478,15.23,78,90,4.54,RU,1691647676
40,revda,56.801,59.9303,22.24,61,90,3.33,RU,1691647676
41,port elizabeth,-33.918,25.5701,13.16,94,0,4.63,ZA,1691647561
42,longyearbyen,78.2186,15.6401,11.91,54,0,6.69,SJ,1691647677
43,ratnagiri,16.9833,73.3,28.61,71,98,2.96,IN,1691647677
44,tura,25.5198,90.2201,29.2,77,94,3.13,IN,1691647678
45,san antonio de pale,-1.4014,5.6325,23.74,81,100,4.75,GQ,1691647678
46,carutapera,-1.195,-46.02,24.63,84,44,3.17,BR,1691647398
47,invercargill,-46.4,168.35,2.87,86,31,0.96,NZ,1691647679
48,hailar,49.2,119.7,24.86,52,59,1.99,CN,1691647680
49,tazovsky,67.4667,78.7,13.89,65,91,9.78,RU,1691647680
50,vadso,70.0744,29.7487,23.49,68,0,2.57,NO,1691647681
51,esquel,-42.9,-71.3167,5.12,88,98,2.66,AR,1691647681
52,east london,-33.0153,27.9116,16.43,74,2,7.05,ZA,1691647682
53,holualoa,19.6228,-155.9522,25.91,78,40,3.09,US,1691647672
54,hithadhoo,-0.6,73.0833,27.63,73,50,3.28,MV,1691647388
55,kone,-21.0595,164.8658,18.51,55,32,6.0,NC,1691647683
56,fortuna,40.5982,-124.1573,17.51,93,100,0.0,US,1691647684
57,iqaluit,63.7506,-68.5145,4.85,93,100,2.57,CA,1691647471
58,fale old settlement,-9.3852,-171.2468,28.31,78,95,6.58,TK,1691647685
59,lyozna,55.0249,30.7956,16.76,64,84,3.21,BY,1691647686
60,christchurch,-43.5333,172.6333,7.11,76,100,4.63,NZ,1691647575
61,whitehorse,60.7161,-135.0538,16.56,48,91,0.45,CA,1691647687
62,srandakan,-7.9386,110.2506,27.28,61,21,6.59,ID,1691647688
63,anakapalle,17.6833,83.0167,34.44,48,80,2.66,IN,1691647497
64,hermanus,-34.4187,19.2345,11.0,68,0,3.26,ZA,1691647689
65,mil'kovo,55.6078,37.7956,20.29,60,58,3.31,RU,1691647689
66,pacific grove,36.6177,-121.9166,15.45,92,100,2.68,US,1691647499
67,kudat,6.8837,116.8477,30.96,63,79,6.44,MY,1691647690
68,waitangi,-43.9535,-176.5597,8.79,68,4,3.17,NZ,1691647691
69,sinabang,2.4803,96.3801,25.8,85,100,1.99,ID,1691647691
70,semnan,35.5729,53.3971,30.32,14,0,2.07,IR,1691647692
71,puerto ayora,-0.7393,-90.3518,24.19,94,82,1.34,EC,1691647693
72,uliastay,47.7417,96.8444,21.59,45,80,2.9,MN,1691647693
73,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,68,40,6.0,RU,1691647694
74,vilhena,-12.7406,-60.1458,21.81,44,3,1.27,BR,1691647694
75,georgetown,5.4112,100.3354,29.99,75,20,4.63,MY,1691647572
76,papatowai,-46.5619,169.4708,2.43,89,43,2.55,NZ,1691647696
77,mount pearl,47.5166,-52.7813,12.4,97,100,9.77,CA,1691647696
78,cavalaire-sur-mer,43.174,6.5272,21.01,78,19,0.45,FR,1691647697
79,hawaiian paradise park,19.5933,-154.9731,25.73,90,100,6.17,US,1691647697
80,tabas,33.5959,56.9244,35.07,15,0,2.18,IR,1691647698
81,mogocha,53.7333,119.7667,25.55,38,100,3.36,RU,1691647698
82,yulinshi,38.2906,109.7494,32.35,42,22,5.95,CN,1691647699
83,baykalovo,57.3981,63.7684,16.02,82,100,4.21,RU,1691647699
84,ancud,-41.8697,-73.8203,10.46,90,99,7.95,CL,1691647700
85,kudahuvadhoo,2.6708,72.8944,26.56,79,100,3.38,MV,1691647700
86,al jawf,29.5,38.75,31.01,23,0,2.49,SA,1691647701
87,saudarkrokur,65.7461,-19.6394,6.26,83,82,3.98,IS,1691647701
88,stephenville,32.2207,-98.2023,33.41,43,40,3.09,US,1691647643
89,brokopondo,4.75,-55.1667,24.77,88,36,3.61,SR,1691647702
90,pandan,14.0453,124.1694,31.62,63,91,2.35,PH,1691647703
91,yarim,14.298,44.3779,19.9,39,96,1.13,YE,1691647704
92,ribeira grande,38.5167,-28.7,20.99,87,25,2.24,PT,1691647704
93,piacabucu,-10.4056,-36.4344,22.56,85,36,3.83,BR,1691647705
94,ushuaia,-54.8,-68.3,3.09,95,97,2.77,AR,1691647706
95,saipan,15.1355,145.701,27.39,100,40,7.2,MP,1691647706
96,kodiak,57.79,-152.4072,11.73,94,100,0.0,US,1691647707
97,puerto natales,-51.7236,-72.4875,0.76,97,89,1.45,CL,1691647707
98,punta arenas,-53.15,-70.9167,4.48,91,94,4.47,CL,1691647642
99,keetmanshoop,-26.5833,18.1333,14.37,22,25,6.57,NA,1691647708
100,betio village,1.358,172.9211,30.02,71,30,2.54,KI,1691647709
101,iskateley,67.6803,53.1512,17.02,60,0,3.04,RU,1691647709
102,st. john's,47.5649,-52.7093,12.86,97,100,9.77,CA,1691647558
103,macapa,0.0389,-51.0664,27.99,89,40,4.12,BR,1691647509
104,west island,-12.1568,96.8225,27.99,69,75,6.69,CC,1691647711
105,aasiaat,68.7098,-52.8699,2.66,93,92,5.25,GL,1691647711
106,kalmunai,7.4167,81.8167,32.21,55,95,3.07,LK,1691647712
107,labytnangi,66.6572,66.4183,18.97,46,11,5.14,RU,1691647712
108,nambucca heads,-30.65,153.0,22.0,52,24,4.57,AU,1691647713
109,hasaki,35.7333,140.8333,32.95,74,34,4.54,JP,1691647713
110,utrik,11.2278,169.8474,28.38,72,57,5.5,MH,1691647714
111,atafu village,-8.5421,-172.5159,27.8,80,72,6.04,TK,1691647714
112,weno,7.4515,151.8468,28.58,72,82,2.67,FM,1691647715
113,turriff,57.5384,-2.4593,17.08,78,69,0.6,GB,1691647716
114,hobyo,5.3505,48.5268,27.33,66,42,9.76,SO,1691647578
115,ilulissat,69.2167,-51.1,4.01,93,100,3.09,GL,1691647717
116,yellowknife,62.456,-114.3525,18.09,59,56,3.58,CA,1691647717
117,phalodi,27.1333,72.3667,33.12,47,48,7.65,IN,1691647717
118,ingeniero guillermo n. juarez,-23.9,-61.85,17.22,68,4,3.19,AR,1691647718
119,bethel,41.3712,-73.414,21.38,84,0,2.06,US,1691647718
120,vorgashor,67.5833,63.95,16.41,54,39,5.83,RU,1691647720
121,kristinestad,62.2743,21.376,16.17,73,24,4.7,FI,1691647720
122,isafjordur,66.0755,-23.124,6.49,83,31,3.18,IS,1691647721
123,badger,64.8,-147.5333,17.95,82,75,2.06,US,1691647721
124,gebeit,21.0667,36.3167,35.85,14,2,2.36,SD,1691647721
125,lata,40.1629,-8.3327,17.18,95,41,1.19,PT,1691647722
126,hotan,37.0997,79.9269,34.59,17,5,3.86,CN,1691647722
127,kourou,5.1552,-52.6478,23.03,91,17,2.79,GF,1691647723
128,kriva palanka,42.2019,22.3319,16.47,79,100,1.18,MK,1691647723
129,tobol,52.6844,62.5794,23.81,53,53,6.34,KZ,1691647724
130,elizabeth city,36.2946,-76.2511,24.01,92,0,2.06,US,1691647724
131,lihue,21.9789,-159.3672,26.77,74,75,8.75,US,1691647725
132,andovoranto,-18.95,49.1,20.27,89,79,1.32,MG,1691647725
133,olonkinbyen,70.9221,-8.7187,6.45,100,100,4.63,SJ,1691647726
134,walbrzych,50.7714,16.2843,14.16,92,88,1.36,PL,1691647726
135,robbah,33.2797,6.9098,27.0,44,0,7.0,DZ,1691647727
136,ribadesella,43.4614,-5.0596,20.53,83,75,1.87,ES,1691647727
137,katsuren-haebaru,26.3369,127.8719,33.21,66,40,2.06,JP,1691647728
138,kavaratti,10.5669,72.642,27.8,77,93,8.01,IN,1691647728
139,rasht,37.2808,49.5832,30.9,74,0,0.0,IR,1691647681
140,coquimbo,-29.9533,-71.3436,12.85,100,40,2.06,CL,1691647729
141,margaret river,-33.95,115.0667,13.47,68,100,1.89,AU,1691647729
142,hilo,19.7297,-155.09,25.85,83,100,6.17,US,1691647539
143,talnakh,69.4865,88.3972,19.56,39,98,8.44,RU,1691647730
144,puerto colombia,10.9878,-74.9547,25.05,84,100,6.22,CO,1691647731
145,forestdale,33.5701,-86.8964,23.94,94,0,3.09,US,1691647731
146,tanumah,27.1,44.1333,38.37,6,0,5.46,SA,1691647732
147,albany,42.6001,-73.9662,18.23,88,47,1.34,US,1691647732
148,ouadda,8.0777,22.4007,20.69,96,100,0.5,CF,1691647733
149,kurmuk,10.55,34.2833,21.33,89,100,1.13,SD,1691647733
150,tiksi,71.6872,128.8694,21.01,38,18,2.32,RU,1691647734
151,mahina,-17.5065,-149.489,24.36,69,58,7.12,PF,1691647734
152,morant bay,17.8815,-76.4093,27.62,84,13,2.41,JM,1691647735
153,college,64.8569,-147.8028,17.99,82,75,2.06,US,1691647735
154,hammerfest,70.6634,23.6821,22.25,68,0,0.0,NO,1691647736
155,nova vicosa,-17.8919,-39.3719,21.39,76,10,2.52,BR,1691647720
156,sinan,34.8262,126.1086,25.45,82,58,9.94,KR,1691647737
157,thief river falls,48.1191,-96.1812,14.53,94,0,2.06,US,1691647738
158,salinopolis,-0.6136,-47.3561,25.88,82,40,4.94,BR,1691647738
159,broome,42.2506,-75.833,18.53,94,90,1.28,US,1691647739
160,gadzhiyevo,69.2551,33.3362,20.91,65,3,3.5,RU,1691647739
161,new norfolk,-42.7826,147.0587,13.84,69,66,2.61,AU,1691647740
162,egilsstadir,65.2653,-14.3948,6.18,85,29,0.76,IS,1691647740
163,mantua,45.1667,10.7833,21.3,85,24,0.45,IT,1691647741
164,al badari,26.9926,31.4155,30.34,38,0,5.46,EG,1691647741
165,port saint john's,-31.6229,29.5448,17.01,81,20,3.87,ZA,1691647742
166,fauske,67.2588,15.3918,16.64,63,100,1.92,NO,1691647743
167,qaqortoq,60.7167,-46.0333,6.24,80,14,0.85,GL,1691647743
168,al ghayzah,16.2079,52.176,28.05,77,92,3.5,YE,1691647744
169,kolonia,50.9333,6.95,16.08,77,0,1.03,DE,1691647745
170,yanam,16.7333,82.2167,35.9,43,86,3.25,IN,1691647745
171,arno,60.1167,18.6333,13.21,91,100,6.19,SE,1691647746
172,avarua,-21.2078,-159.775,24.03,73,100,7.72,CK,1691647746
173,dudinka,69.4058,86.1778,19.79,52,100,10.9,RU,1691647747
174,sarpol-e zahab,34.4611,45.8626,40.21,11,0,0.34,IR,1691647747
175,ixtapa,20.7,-105.2,25.13,86,51,1.75,MX,1691647748
176,hamilton,39.1834,-84.5333,21.39,94,100,0.89,US,1691647202
177,houghton,47.1219,-88.569,17.68,89,75,2.06,US,1691647749
178,chibuto,-24.6867,33.5306,19.58,62,90,2.47,MZ,1691647750
179,crane,31.3974,-102.3501,30.87,28,6,4.66,US,1691647750
180,undurkhaan,47.3194,110.6556,21.41,60,100,3.57,MN,1691647750
181,altinekin,38.3078,32.8686,26.31,57,0,2.14,TR,1691647751
182,costa rica,-23.4167,-54.65,18.92,70,0,2.24,BR,1691647752
183,nago,26.5881,127.9761,33.24,73,44,2.71,JP,1691647752
184,fortaleza,-3.7227,-38.5247,26.79,83,75,4.63,BR,1691647561
185,lincoln city,44.9582,-124.0179,17.76,93,80,0.89,US,1691647566
186,makanya,-4.3667,37.8333,21.09,67,63,2.91,TZ,1691647754
187,smithers,54.7804,-127.1743,10.22,92,66,1.98,CA,1691647755
188,evans,33.5337,-82.1307,26.13,87,93,0.89,US,1691647755
189,namibe,-15.1961,12.1522,15.73,89,21,3.87,AO,1691647756
190,yigo village,13.5361,144.8886,28.74,78,40,5.66,GU,1691647756
191,trinidad,-14.8333,-64.9,24.37,57,0,1.09,BO,1691647540
192,port douglas,-16.4833,145.4667,22.56,71,93,6.34,AU,1691647757
193,wailua homesteads,22.0669,-159.378,26.44,80,75,8.75,US,1691647758
194,novyy buh,47.6931,32.5216,22.01,50,17,6.58,UA,1691647758
195,freetown,8.484,-13.2299,23.81,96,100,3.7,SL,1691647759
196,nemuro,43.3236,145.575,20.44,95,100,7.67,JP,1691647759
197,burang,30.25,81.1667,14.72,70,100,3.13,CN,1691647760
198,harrislee,54.8,9.3833,14.28,93,89,4.63,DE,1691647760
199,ushtobe,45.2514,77.9838,36.49,16,5,4.89,KZ,1691647761
200,plenita,44.2167,23.1833,15.68,87,100,3.46,RO,1691647762
201,nelson bay,-32.7167,152.15,23.33,46,7,5.81,AU,1691647477
202,nyurba,63.2842,118.3319,27.87,36,53,4.54,RU,1691647763
203,rameswaram,9.2833,79.3,28.11,82,100,3.5,IN,1691647763
204,katsuura,35.1333,140.3,28.58,77,40,5.14,JP,1691647764
205,qarauyl,48.9451,79.255,27.78,34,68,3.17,KZ,1691647765
206,jinjing,24.575,118.5972,30.17,76,70,4.1,CN,1691647765
207,sanctuary point,-35.1114,150.629,18.51,50,49,5.86,AU,1691647766
208,bardai,11.65,7.2333,21.14,93,98,4.95,NG,1691647766
209,beyneu,45.3167,55.2,31.12,26,0,6.81,KZ,1691647767
210,haiku-pauwela,20.9219,-156.3051,25.02,72,40,5.14,US,1691647768
211,sitka,57.0531,-135.33,14.94,88,100,2.06,US,1691647768
212,gornopravdinsk,60.05,69.9,17.63,51,3,5.77,RU,1691647769
213,portland,45.5234,-122.6762,20.99,78,75,4.63,US,1691647439
214,island harbour,50.724,-1.2758,17.18,95,0,3.58,GB,1691647770
215,constantia,44.1833,28.65,23.38,61,95,7.49,RO,1691647729
216,pauini,-7.7136,-66.9764,22.08,95,36,1.0,BR,1691647771
217,belyy yar,53.6039,91.3903,25.94,44,0,3.0,RU,1691647771
218,talara,-4.5772,-81.2719,21.05,86,17,5.26,PE,1691647473
219,rabigh,22.7986,39.0349,34.47,54,0,2.11,SA,1691647772
220,enewetak,11.3474,162.3373,28.78,76,89,6.79,MH,1691647773
221,akureyri,65.6835,-18.0878,6.74,83,99,1.27,IS,1691647774
222,zaozersk,69.4005,32.4476,22.23,60,2,2.21,RU,1691647774
223,lebu,-37.6167,-73.65,11.36,89,59,5.66,CL,1691647775
224,abilene,32.4487,-99.7331,29.32,51,0,2.06,US,1691647710
225,clinton,42.587,-82.9199,23.29,75,0,2.06,US,1691647776
226,gimbi,9.1667,35.8333,14.98,91,91,0.67,ET,1691647776
227,parral,26.9333,-105.6667,23.2,45,18,5.52,MX,1691647777
228,cambria,35.5641,-121.0808,18.41,95,36,0.45,US,1691647777
229,tippi,7.2,35.45,21.42,79,78,0.42,ET,1691647778
230,la'ie,21.6477,-157.9253,26.98,71,6,8.35,US,1691647778
231,eyl,7.9803,49.8164,29.48,49,42,12.31,SO,1691647779
232,jaunpiebalga,57.1833,26.05,12.69,91,96,2.54,LV,1691647779
233,rio branco,-9.9747,-67.81,23.34,100,0,0.0,BR,1691647779
234,callao,-12.0667,-77.15,21.16,73,100,2.57,PE,1691647780
235,kalengwa,-13.4659,25.0027,16.25,36,0,4.92,ZM,1691647780
236,geraldton,-28.7667,114.6,17.23,77,100,5.14,AU,1691647781
237,klyuchi,52.2667,79.1667,30.2,28,93,4.71,RU,1691647781
238,banda aceh,5.5577,95.3222,30.66,65,82,7.25,ID,1691647782
239,vilyuchinsk,52.9306,158.4028,19.15,65,11,0.89,RU,1691647782
240,nogliki,51.8333,143.1667,13.64,84,100,4.49,RU,1691647783
241,howard springs,-12.497,131.047,32.95,21,81,1.8,AU,1691647783
242,bandarbeyla,9.4942,50.8122,28.77,54,82,12.47,SO,1691647784
243,narasannapeta,18.4167,84.05,33.6,52,67,2.69,IN,1691647667
244,vanino,49.0869,140.2543,15.49,85,100,1.86,RU,1691647785
245,xiuyan,40.2928,123.2744,27.64,63,92,6.43,CN,1691647785
246,kupwara,34.0306,74.2642,15.2,57,9,1.48,IN,1691647786
247,kiama,-34.6833,150.8667,19.65,41,39,6.71,AU,1691647786
248,ponta pora,-22.5361,-55.7256,19.73,65,5,2.47,BR,1691647787
249,mount isa,-20.7333,139.5,27.87,26,6,4.12,AU,1691647787
250,polyarnyy,69.1989,33.4478,20.68,66,3,3.74,RU,1691647788
251,grand falls-windsor,48.9332,-55.6649,11.95,91,100,1.34,CA,1691647788
252,robertsport,6.7533,-11.3686,24.73,88,100,7.48,LR,1691647789
253,palu,-0.8917,119.8707,28.86,84,87,1.63,ID,1691647789
254,jamestown,42.097,-79.2353,21.77,92,20,2.57,US,1691647790
255,strezhevoy,60.7333,77.5889,11.35,96,100,4.58,RU,1691647619
256,chalinze,-6.6378,38.354,24.81,60,5,2.07,TZ,1691647791
257,ulsteinvik,62.3432,5.8487,11.61,94,100,4.02,NO,1691647791
258,malango,-2.9627,119.9001,24.54,77,84,1.87,ID,1691647792
259,laojunmiao,39.8333,97.7333,19.32,66,100,2.7,CN,1691647792
260,san clemente del tuyu,-36.3569,-56.7235,12.77,95,100,6.72,AR,1691647793
261,pathein,16.7833,94.7333,30.74,66,98,5.27,MM,1691647793
262,teontepec,18.5,-97.5167,17.71,89,94,1.11,MX,1691647794
263,al hasakah,36.5024,40.7477,38.75,18,0,5.72,SY,1691647794
264,camamu,-13.9447,-39.1039,19.99,89,58,2.23,BR,1691647795
265,queenstown,-31.8976,26.8753,11.2,58,12,2.0,ZA,1691647272
266,puerto ayacucho,5.6639,-67.6236,23.18,96,97,1.03,VE,1691647796
267,altay,47.8667,88.1167,24.38,47,9,2.94,CN,1691647796
268,happy valley-goose bay,53.3168,-60.3315,12.85,84,100,1.3,CA,1691647797
269,port lincoln,-34.7333,135.8667,13.82,61,53,3.78,AU,1691647797
270,quellon,-43.1167,-73.6167,9.14,100,100,3.09,CL,1691647798
271,homer,59.6425,-151.5483,13.21,89,100,1.54,US,1691647657
272,ouarzazat,30.9189,-6.8934,28.59,25,88,1.53,MA,1691647799
273,torrington,41.8007,-73.1212,20.1,93,22,1.52,US,1691647800
274,zaghouan,36.4029,10.1429,18.92,42,0,1.55,TN,1691647800
275,inhambane,-23.865,35.3833,20.92,66,34,5.34,MZ,1691647801
276,lugus,5.7036,120.8203,28.78,71,100,3.57,PH,1691647801
277,gladstone,-23.85,151.25,22.1,49,33,6.17,AU,1691647802
278,khandyga,62.6667,135.6,25.71,31,48,1.27,RU,1691647803
279,berkane,34.9084,-2.3461,25.82,63,1,0.76,MA,1691647803
280,pisco,-13.7,-76.2167,18.03,82,100,1.54,PE,1691647804
281,taourirt,34.4073,-2.8973,28.88,44,53,0.49,MA,1691647808
